     1→     1→<!DOCTYPE html>
     2→     2→<html lang="de">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no, viewport-fit=cover">
     6→     6→<title>NEONFALL</title>
     7→     7→<link rel="manifest" href="manifest.json">
     8→     8→<link rel="icon" href="favicon.png" type="image/png">
     9→     9→<link rel="apple-touch-icon" href="apple-touch-icon.png">
    10→    10→<meta name="theme-color" content="#0a0a14">
    11→    11→<meta name="mobile-web-app-capable" content="yes">
    12→    12→<meta name="apple-mobile-web-app-capable" content="yes">
    13→    13→<meta name="apple-mobile-web-app-status-bar-style" content="black-translucent">
    14→    14→<meta name="apple-mobile-web-app-title" content="NEONFALL">
    15→    15→<link rel="preconnect" href="https://fonts.googleapis.com">
    16→    16→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    17→    17→<link href="https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&family=JetBrains+Mono:wght@500;700&display=swap" rel="stylesheet">
    18→    18→<style>
   130→   130→        cursor: pointer;
   131→   131→        display: flex;
   132→   132→        align-items: center;
   133→   133→        justify-content: center;
   134→   134→        z-index: 20;
   135→   135→        opacity: 0.6;
   136→   136→    }
   137→   137→    #mute-btn:active { transform: scale(0.9); opacity: 1; }
   138→   138→
   139→   139→    #info-btn {
   140→   140→        position: fixed;
   141→   141→        top: max(8px, env(safe-area-inset-top));
   142→   142→        left: max(8px, env(safe-area-inset-left));
   143→   143→        background: rgba(255,255,255,0.06);
   144→   144→        border: 1px solid rgba(255,255,255,0.08);
   145→   145→        color: rgba(199,199,240,0.65);
   146→   146→        border-radius: 50%;
   147→   147→        width: 34px;
   148→   148→        height: 34px;
   149→   149→        font-size: 0.95em;
   150→   150→        cursor: pointer;
   151→   151→        display: flex;
   152→   152→        align-items: center;
   153→   153→        justify-content: center;
   154→   154→        z-index: 20;
   155→   155→        opacity: 0.6;
   156→   156→    }
   157→   157→    #info-btn:active { transform: scale(0.9); opacity: 1; }
   158→   158→
   159→   159→    #game-container {
   160→   160→        position: relative;
   161→   161→        flex: 1 1 auto;
   162→   162→        min-height: 0;
   163→   163→        width: 100%;
   164→   164→        max-width: 320px;
   165→   165→        display: flex;
   166→   166→        align-items: center;
   167→   167→        justify-content: center;
   168→   168→        border-radius: 18px;
   169→   169→        padding: 8px;
   170→   170→        background: linear-gradient(145deg, rgba(34,211,238,0.08), rgba(168,85,247,0.08));
   171→   171→        border: 1px solid rgba(255,255,255,0.1);
   172→   172→        box-shadow: 0 0 0 1px rgba(255,255,255,0.03), 0 20px 60px rgba(0,0,0,0.55), 0 0 40px rgba(120,90,255,0.15);
   173→   173→        overflow: hidden;
   174→   174→    }
   175→   175→
   176→   176→    #tetris-canvas {
   177→   177→        display: block;
   178→   178→        height: 100%;
   179→   179→        width: auto;
   180→   180→        max-width: 100%;
   181→   181→        max-height: 100%;
   182→   182→        border-radius: 10px;
   183→   183→        touch-action: none;
   184→   184→    }
   185→   185→
   186→   186→    #flash-overlay {
   187→   187→        position: absolute;
   188→   188→        top: 8px; left: 8px; right: 8px; bottom: 8px;
   189→   189→        background: #ffffff;
   190→   190→        opacity: 0;
   191→   191→        pointer-events: none;
   192→   192→        border-radius: 10px;
   193→   193→    }
   194→   194→
   195→   195→    #combo-popup {
   196→   196→        position: absolute;
   197→   197→        top: 42%;
   198→   198→        left: 50%;
   199→   199→        transform: translate(-50%, -50%) scale(0.6);
   200→   200→        font-family: 'Space Grotesk', sans-serif;
   201→   201→        font-weight: 700;
   202→   202→        font-size: 1.5em;
   203→   203→        letter-spacing: 1px;
   204→   204→        background: linear-gradient(90deg, #22d3ee, #f472b6);
   205→   205→        -webkit-background-clip: text;
   206→   206→        background-clip: text;
   207→   207→        color: transparent;
   208→   208→        text-shadow: 0 0 30px rgba(244,114,182,0.4);
   209→   209→        opacity: 0;
   210→   210→        pointer-events: none;
   211→   211→        white-space: nowrap;
   212→   212→    }
   213→   213→    #combo-popup.pop { animation: comboPop 0.7s cubic-bezier(.2,.9,.3,1.3); }
   214→   214→    @keyframes comboPop {
   215→   215→        0% { opacity: 0; transform: translate(-50%,-50%) scale(0.5); }
   216→   216→        25% { opacity: 1; transform: translate(-50%,-50%) scale(1.25); }
   217→   217→        60% { opacity: 1; transform: translate(-50%,-55%) scale(1.05); }
   218→   218→        100% { opacity: 0; transform: translate(-50%,-75%) scale(1); }
   219→   219→    }
   220→   220→
   221→   221→    #hint-overlay {
   222→   222→        position: absolute;
   223→   223→        top: 8px; left: 8px; right: 8px; bottom: 8px;
   224→   224→        display: flex;
   225→   225→        align-items: center;
   226→   226→        justify-content: center;
   227→   227→        text-align: center;
   228→   228→        padding: 16px;
   229→   229→        background: rgba(8,8,18,0.72);
   230→   230→        backdrop-filter: blur(6px);
   231→   231→        color: #e8e8f5;
   232→   232→        font-size: 0.75em;
   233→   233→        line-height: 1.7;
   234→   234→        pointer-events: auto;
   235→   235→        transition: opacity 0.8s ease;
   236→   236→        border-radius: 10px;
   237→   237→        overflow-y: auto;
   238→   238→        z-index: 15;
   239→   239→    }
   240→   240→    #hint-overlay b { color: #a78bfa; }
   241→   241→    #hint-overlay.hidden { opacity: 0; pointer-events: none; }
   242→   242→    #hint-content { max-width: 480px; }
   243→   243→    #hint-content p { margin: 0 0 8px; }
   244→   244→    .hint-col { text-align: left; margin-bottom: 10px; }
   245→   245→    .hint-col h3 {
   246→   246→        margin: 0 0 6px;
   247→   247→        font-size: 0.85em;
   248→   248→        letter-spacing: 1.5px;
   249→   249→        text-transform: uppercase;
   250→   250→        color: #9ca3ff;
   251→   251→        text-align: center;
   252→   252→    }
   253→   253→    kbd {
   254→   254→        display: inline-block;
   255→   255→        min-width: 1.6em;
   256→   256→        padding: 2px 6px;
   257→   257→        font-family: 'JetBrains Mono', monospace;
   258→   258→        font-size: 0.9em;
   259→   259→        color: #e8e8f5;
   260→   260→        background: rgba(255,255,255,0.08);
   261→   261→        border: 1px solid rgba(255,255,255,0.2);
   262→   262→        border-bottom-width: 2px;
   263→   263→        border-radius: 5px;
   264→   264→        text-align: center;
   265→   265→    }
   266→   266→    #hide-hint-label {
   267→   267→        display: flex;
   268→   268→        align-items: center;
   269→   269→        justify-content: center;
   270→   270→        gap: 6px;
   271→   271→        margin: 14px 0 10px;
   272→   272→        font-size: 0.95em;
   273→   273→        color: #c7c7f0;
   274→   274→        cursor: pointer;
   275→   275→    }
   276→   276→    #hide-hint-label input { accent-color: #a78bfa; width: 15px; height: 15px; }
   277→   277→    #hint-close-button {
   278→   278→        display: block;
   279→   279→        margin: 0 auto 10px;
   280→   280→        padding: 10px 26px;
   281→   281→        font-size: 1em;
   282→   282→        font-family: 'Space Grotesk', sans-serif;
   283→   283→        font-weight: 600;
   284→   284→        background: linear-gradient(90deg, #22d3ee, #a78bfa);
   285→   285→        color: #0a0a14;
   286→   286→        border: none;
   287→   287→        border-radius: 10px;
   288→   288→        cursor: pointer;
   289→   289→        letter-spacing: 1px;
   290→   290→    }
   291→   291→    #hint-close-button:active { transform: scale(0.96); }
   292→   292→
   293→   293→    #start-prompt {
   294→   294→        position: absolute;
   295→   295→        top: 8px; left: 8px; right: 8px; bottom: 8px;
   296→   296→        display: none;
   297→   297→        align-items: center;
   298→   298→        justify-content: center;
   299→   299→        text-align: center;
   300→   300→        background: rgba(6,6,14,0.42);
   301→   301→        pointer-events: none;
   302→   302→        border-radius: 10px;
   303→   303→        z-index: 12;
   304→   304→    }
   305→   305→    #start-prompt.visible { display: flex; }
   306→   306→    .start-prompt-inner {
   307→   307→        color: #e8e8f5;
   308→   308→        font-family: 'Space Grotesk', sans-serif;
   309→   309→        font-weight: 600;
   310→   310→        letter-spacing: 1.5px;
   311→   311→        font-size: 0.95em;
   312→   312→        text-shadow: 0 0 20px rgba(0,0,0,0.6);
   313→   313→    }
   314→   314→    #start-prompt-icon {
   315→   315→        font-size: 2.2em;
   316→   316→        margin-bottom: 8px;
   317→   317→        background: linear-gradient(90deg, #22d3ee, #a78bfa, #f472b6);
   318→   318→        -webkit-background-clip: text;
   319→   319→        background-clip: text;
   320→   320→        color: transparent;
   321→   321→        animation: startPulse 1.4s ease-in-out infinite;
   322→   322→    }
   323→   323→    @keyframes startPulse {
   324→   324→        0%, 100% { transform: scale(1); opacity: 0.85; }
   325→   325→        50% { transform: scale(1.15); opacity: 1; }
   326→   326→    }
   327→   327→
   328→   328→    #game-over-screen {
   329→   329→        position: absolute;
   330→   330→        top: 8px; left: 8px; right: 8px; bottom: 8px;
   331→   331→        background: rgba(6,6,14,0.9);
   332→   332→        backdrop-filter: blur(8px);
   333→   333→        display: none;
   334→   334→        flex-direction: column;
   335→   335→        align-items: center;
   336→   336→        justify-content: center;
   337→   337→        z-index: 10;
   338→   338→        text-align: center;
   339→   339→        border-radius: 10px;
   340→   340→        overflow-y: auto;
   341→   341→        padding: 10px;
   342→   342→    }
   343→   343→    #game-over-screen.visible { display: flex; }
   344→   344→    #game-over-screen h1 {
   345→   345→        font-size: 1.5em;
   346→   346→        margin-bottom: 8px;
   347→   347→        background: linear-gradient(90deg, #f472b6, #22d3ee);
   348→   348→        -webkit-background-clip: text;
   349→   349→        background-clip: text;
   350→   350→        color: transparent;
   351→   351→    }
   352→   352→    #game-over-screen p { color: #c7c7f0; font-size: 1em; margin-bottom: 18px; font-family: 'JetBrains Mono', monospace; }
   353→   353→    #game-over-screen button {
   354→   354→        padding: 11px 24px;
   355→   355→        font-size: 1em;
   356→   356→        font-family: 'Space Grotesk', sans-serif;
   357→   357→        font-weight: 600;
   358→   358→        background: linear-gradient(90deg, #22d3ee, #a78bfa);
   359→   359→        color: #0a0a14;
   360→   360→        border: none;
   361→   361→        border-radius: 10px;
   362→   362→        cursor: pointer;
   363→   363→        letter-spacing: 1px;
   364→   364→    }
   365→   365→    #game-over-screen button:active { transform: scale(0.96); }
   366→   366→
   367→   367→    .level-select {
   368→   368→        display: flex;
   369→   369→        align-items: center;
   370→   370→        justify-content: center;
   371→   371→        gap: 10px;
   372→   372→        margin-bottom: 18px;
   373→   373→        font-size: 0.85em;
   374→   374→        color: #c7c7f0;
   375→   375→    }
   376→   376→    .level-select b {
   377→   377→        font-family: 'JetBrains Mono', monospace;
   378→   378→        font-size: 1.2em;
   379→   379→        color: #e8e8f5;
   380→   380→        min-width: 1.2em;
   381→   381→        text-align: center;
   382→   382→    }
   383→   383→    .level-select button {
   384→   384→        width: 32px;
   385→   385→        height: 32px;
   386→   386→        border-radius: 8px;
   387→   387→        border: 1px solid rgba(255,255,255,0.15);
   388→   388→        background: rgba(255,255,255,0.06);
   389→   389→        color: #e8e8f5;
   390→   390→        font-size: 1.1em;
   391→   391→        cursor: pointer;
   392→   392→        line-height: 1;
   393→   393→    }
   394→   394→    .level-select button:active { transform: scale(0.92); }
   395→   395→
   396→   396→    #pause-btn {
   397→   397→        position: fixed;
   398→   398→        top: max(8px, env(safe-area-inset-top));
   399→   399→        right: calc(max(8px, env(safe-area-inset-right)) + 42px);
   400→   400→        background: rgba(255,255,255,0.06);
   401→   401→        border: 1px solid rgba(255,255,255,0.08);
   402→   402→        color: rgba(199,199,240,0.65);
   403→   403→        border-radius: 50%;
   404→   404→        width: 34px;
   405→   405→        height: 34px;
   406→   406→        font-size: 0.9em;
   407→   407→        cursor: pointer;
   408→   408→        display: flex;
   409→   409→        align-items: center;
   410→   410→        justify-content: center;
   411→   411→        z-index: 20;
   412→   412→        opacity: 0.6;
   413→   413→    }
   414→   414→    #pause-btn:active { transform: scale(0.9); opacity: 1; }
   415→   415→
   416→   416→    #pause-overlay {
   417→   417→        position: absolute;
   418→   418→        top: 8px; left: 8px; right: 8px; bottom: 8px;
   419→   419→        background: rgba(6,6,14,0.9);
   420→   420→        backdrop-filter: blur(8px);
   421→   421→        display: none;
   422→   422→        flex-direction: column;
   423→   423→        align-items: center;
   424→   424→        justify-content: center;
   425→   425→        z-index: 10;
   426→   426→        text-align: center;
   427→   427→        border-radius: 10px;
   428→   428→        overflow-y: auto;
   429→   429→        padding: 10px;
   430→   430→    }
   431→   431→    #pause-overlay.visible { display: flex; }
   432→   432→    #pause-overlay h1 {
   433→   433→        font-size: 1.5em;
   434→   434→        margin-bottom: 8px;
   435→   435→        letter-spacing: 3px;
   436→   436→        background: linear-gradient(90deg, #22d3ee, #a78bfa, #f472b6);
   437→   437→        -webkit-background-clip: text;
   438→   438→        background-clip: text;
   439→   439→        color: transparent;
   440→   440→    }
   441→   441→    #pause-overlay p { color: #c7c7f0; font-size: 1em; margin-bottom: 14px; font-family: 'JetBrains Mono', monospace; }
   442→   442→
   443→   443→    #settings-panel {
   444→   444→        width: 100%;
   445→   445→        max-width: 240px;
   446→   446→        background: rgba(255,255,255,0.04);
   447→   447→        border: 1px solid rgba(255,255,255,0.08);
   448→   448→        border-radius: 12px;
   449→   449→        padding: 12px 14px;
   450→   450→        margin-bottom: 16px;
   451→   451→    }
   452→   452→    #settings-panel h2 {
   453→   453→        margin: 0 0 10px;
   454→   454→        font-size: 0.7em;
   455→   455→        letter-spacing: 1.5px;
   456→   456→        color: #9ca3ff;
   457→   457→        font-weight: 600;
   458→   458→        text-transform: uppercase;
   459→   459→        text-align: left;
   460→   460→    }
   461→   461→    .settings-row { margin-bottom: 10px; }
   462→   462→    .settings-row:last-child { margin-bottom: 0; }
   463→   463→    .settings-row label {
   464→   464→        display: block;
   465→   465→        font-size: 0.75em;
   466→   466→        color: #c7c7f0;
   467→   467→        text-align: left;
   468→   468→        margin-bottom: 4px;
   469→   469→    }
   470→   470→    .slider-line {
   471→   471→        display: flex;
   472→   472→        align-items: center;
   473→   473→        gap: 8px;
   474→   474→    }
   475→   475→    .slider-line input[type="range"] {
   476→   476→        flex: 1;
   477→   477→        accent-color: #a78bfa;
   478→   478→        height: 4px;
   479→   479→    }
   480→   480→    .slider-line span {
   481→   481→        font-family: 'JetBrains Mono', monospace;
   482→   482→        font-size: 0.75em;
   483→   483→        color: #e8e8f5;
   484→   484→        min-width: 2.6em;
   485→   485→        text-align: right;
   486→   486→    }
   487→   487→
   488→   488→    #pause-buttons { display: flex; gap: 10px; }
   489→   489→    #pause-overlay button {
   490→   490→        padding: 11px 20px;
   491→   491→        font-size: 0.95em;
   492→   492→        font-family: 'Space Grotesk', sans-serif;
   493→   493→        font-weight: 600;
   494→   494→        background: linear-gradient(90deg, #22d3ee, #a78bfa);
   495→   495→        color: #0a0a14;
   496→   496→        border: none;
   497→   497→        border-radius: 10px;
   498→   498→        cursor: pointer;
   499→   499→        letter-spacing: 1px;
   500→   500→    }
   501→   501→    #restart-from-pause-button {
   502→   502→        background: rgba(255,255,255,0.08) !important;
   503→   503→        color: #e8e8f5 !important;
   504→   504→        border: 1px solid rgba(255,255,255,0.15) !important;
   505→   505→    }
   506→   506→    #pause-overlay button:active { transform: scale(0.96); }
   507→   507→
   508→   508→    #new-highscore-badge {
   509→   509→        font-weight: 700;
   510→   510→        letter-spacing: 1px;
   511→   511→        background: linear-gradient(90deg, #fbbf24, #f472b6);
   512→   512→        -webkit-background-clip: text;
   513→   513→        background-clip: text;
   514→   514→        color: transparent;
   515→   515→        margin-bottom: 6px !important;
   516→   516→    }
   517→   517→
   518→   518→    /* ===== Ab hier: reine Desktop-/Zeigegeräte-Ergänzungen. ===== */
   519→   519→    /* Alles oberhalb bleibt fuer Mobile unveraendert. */
   520→   520→
   521→   521→    @media (min-width: 700px) {
   522→   522→        html, body { touch-action: auto; }
   523→   523→        h1#title { font-size: 1.4em; }
   524→   524→        #top-bar, #second-bar, #game-container { max-width: 440px; }
   525→   525→        .stat-box p { font-size: 1.3em; }
   526→   526→        .mini-box h3, .stat-box h3 { font-size: 0.65em; }
   527→   527→        #hint-content { max-width: 560px; }
   528→   528→        #hint-overlay { font-size: 0.85em; }
   529→   529→        .hint-cols-wrap { display: flex; gap: 24px; }
   530→   530→    }
   531→   531→
   532→   532→    @media (hover: hover) and (pointer: fine) {
   533→   533→        #mute-btn:hover, #info-btn:hover, #pause-btn:hover {
   534→   534→            opacity: 1;
   535→   535→            background: rgba(255,255,255,0.12);
   536→   536→        }
   537→   537→        .mini-box:not(.disabled):hover { background: rgba(255,255,255,0.075); }
   538→   538→        .level-select button:hover { background: rgba(255,255,255,0.14); }
   539→   539→        #hint-close-button:hover,
   540→   540→        #restart-button:hover,
   541→   541→        #resume-button:hover,
   542→   542→        #restart-from-pause-button:hover {
   543→   543→            filter: brightness(1.12);
   544→   544→        }
   545→   545→        #restart-from-pause-button:hover { background: rgba(255,255,255,0.14) !important; }
   546→   546→        .slider-line input[type="range"]:hover { opacity: 0.9; }
   547→   547→    }
   548→   548→</style>
   549→   549→</head>
   550→   550→<body>
   551→   551→
   552→   552→<h1 id="title">NEONFALL</h1>
   553→   553→
   554→   554→<div id="top-bar" class="glass">
   555→   555→    <div class="stat-box"><h3>SCORE</h3><p id="score">0</p></div>
   556→   556→    <div class="stat-box"><h3>BEST</h3><p id="best-score">0</p></div>
   557→   557→    <div class="stat-box"><h3>LEVEL</h3><p id="level">1</p></div>
   558→   558→    <div class="stat-box"><h3>LINES</h3><p id="lines">0</p></div>
   559→   559→</div>
   560→   560→
   561→   561→<div id="second-bar">
   562→   562→    <div id="hold-box" class="mini-box glass disabled">
   563→   563→        <h3>HOLD</h3>
   564→   564→        <canvas id="hold-canvas" width="46" height="46"></canvas>
   565→   565→    </div>
   566→   566→    <div id="next-box" class="mini-box glass">
   567→   567→        <h3>NEXT</h3>
   568→   568→        <canvas id="next-canvas" width="46" height="46"></canvas>
   569→   569→    </div>
   570→   570→</div>
   571→   571→
   572→   572→<button id="info-btn">ⓘ</button>
   573→   573→<button id="pause-btn">⏸</button>
   574→   574→<button id="mute-btn">🔊</button>
   575→   575→
   576→   576→<div id="game-container">
   577→   577→    <canvas id="tetris-canvas"></canvas>
   578→   578→    <div id="flash-overlay"></div>
   579→   579→    <div id="combo-popup"></div>
   580→   580→    <div id="hint-overlay">
   581→   581→        <div id="hint-content">
   582→   582→            <div class="hint-cols-wrap">
   583→   583→            <div class="hint-col">
   584→   584→                <h3>Touch</h3>
   585→   585→                <p><b>Wischen</b> links/rechts: Stein bewegen</p>
   586→   586→                <p><b>Tippen</b> linke/rechte Bildschirmhälfte: Drehung links/rechts</p>
   587→   587→                <p><b>Wischen</b> nach unten: Falltempo richtet sich nach der Wischgeschwindigkeit — langsam lässt den Stein gleiten, ein kräftiger Schwung beschleunigt Fall und Aufprall, ein sehr schneller Wisch lässt ihn sofort einschlagen</p>
   588→   588→                <p><b>Wischen</b> nach oben: Stein tauschen (Hold)</p>
   589→   589→            </div>
   590→   590→            <div class="hint-col">
   591→   591→                <h3>Tastatur</h3>
   592→   592→                <p><kbd>◀</kbd> <kbd>▶</kbd> Bewegen</p>
   593→   593→                <p><kbd>▲</kbd> / <kbd>X</kbd> Drehung rechts · <kbd>Z</kbd> Drehung links</p>
   594→   594→                <p><kbd>▼</kbd> Absenken · <kbd>Leertaste</kbd> Sofort-Drop</p>
   595→   595→                <p><kbd>Shift</kbd> / <kbd>C</kbd> Stein tauschen (Hold)</p>
   596→   596→                <p><kbd>P</kbd> Pause · <kbd>M</kbd> Ton · <kbd>I</kbd> Hinweis</p>
   597→   597→            </div>
   598→   598→            </div>
   599→   599→            <label id="hide-hint-label">
   600→   600→                <input type="checkbox" id="hide-hint-checkbox"> Beim Start nicht mehr anzeigen
   601→   601→            </label>
   602→   602→            <button id="hint-close-button">LOS GEHT'S</button>
   603→   603→            <small>über das Symbol <b>ⓘ</b> oben links jederzeit wieder aufrufbar</small>
   604→   604→        </div>
   605→   605→    </div>
   606→   606→    <div id="start-prompt">
   607→   607→        <div class="start-prompt-inner">
   608→   608→            <div id="start-prompt-icon">▶</div>
   609→   609→            Tippen zum Start
   610→   610→        </div>
   611→   611→    </div>
   612→   612→    <div id="pause-overlay">
   613→   613→        <h1>PAUSE</h1>
   614→   614→        <p id="pause-score">Score: 0</p>
   615→   615→        <div class="level-select">
   616→   616→            <span>Startlevel</span>
   617→   617→            <button class="level-minus">−</button>
   618→   618→            <b class="level-select-value">1</b>
   619→   619→            <button class="level-plus">+</button>
   620→   620→        </div>
   621→   621→        <div id="settings-panel">
   622→   622→            <h2>Feedback-Stärke</h2>
   623→   623→            <div class="settings-row">
   624→   624→                <label for="rattle-slider">Ratterbewegung beim Schieben</label>
   625→   625→                <div class="slider-line">
   626→   626→                    <input type="range" id="rattle-slider" min="0" max="200" value="100" step="10">
   627→   627→                    <span id="rattle-value">100%</span>
   628→   628→                </div>
   629→   629→            </div>
   630→   630→            <div class="settings-row">
   631→   631→                <label for="impact-slider">Stärke des Aufpralls</label>
   632→   632→                <div class="slider-line">
   633→   633→                    <input type="range" id="impact-slider" min="0" max="200" value="100" step="10">
   634→   634→                    <span id="impact-value">100%</span>
   635→   635→                </div>
   636→   636→            </div>
   637→   637→        </div>
   638→   638→        <div id="pause-buttons">
   639→   639→            <button id="resume-button">WEITER</button>
   640→   640→            <button id="restart-from-pause-button">NEUSTART</button>
   641→   641→        </div>
   642→   642→    </div>
   643→   643→    <div id="game-over-screen">
   644→   644→        <h1>GAME OVER</h1>
   645→   645→        <p id="new-highscore-badge" style="display:none;">🏆 Neuer Highscore!</p>
   646→   646→        <p id="final-score">Score: 0</p>
   647→   647→        <p id="final-highscore">Best: 0</p>
   648→   648→        <div class="level-select">
   649→   649→            <span>Startlevel</span>
   650→   650→            <button class="level-minus">−</button>
   651→   651→            <b class="level-select-value">1</b>
   652→   652→            <button class="level-plus">+</button>
   653→   653→        </div>
   654→   654→        <button id="restart-button">NEUSTART</button>
   655→   655→    </div>
   656→   656→</div>
   657→   657→
   658→   658→<script>
   659→   659→(function () {
   660→   660→    // --- KONSTANTEN ---
   661→   661→    const COLS = 10;
   662→   662→    const ROWS = 20;
   663→   663→    const BLOCK_SIZE = 28;
   664→   664→
   665→   665→    const canvas = document.getElementById('tetris-canvas');
   666→   666→    const ctx = canvas.getContext('2d');
   667→   667→    const nextCanvas = document.getElementById('next-canvas');
   668→   668→    const nextCtx = nextCanvas.getContext('2d');
   669→   669→    const holdCanvas = document.getElementById('hold-canvas');
   670→   670→    const holdCtx = holdCanvas.getContext('2d');
   671→   671→    const holdBox = document.getElementById('hold-box');
   672→   672→    const gameContainer = document.getElementById('game-container');
